GEOID,sovi,rank,state_id
g06001,-0.6325618935015777,33.0,g06
g06003,-1.1324110622380896,40.0,g06
g06005,0.054257241529483316,23.0,g06
g06007,-0.011175311086288492,24.0,g06
g06009,-0.22799442909508746,30.0,g06
g06011,0.3743434996983738,20.0,g06
g06013,-0.1381466432672481,27.0,g06
g06015,2.8430158029446737,9.0,g06
g06017,-4.267482149568288,57.0,g06
g06019,1.6987533636588528,15.0,g06
g06021,2.741234974510384,10.0,g06
g06023,-1.6701275675232923,48.0,g06
g06025,3.844378089537225,5.0,g06
g06027,-0.6629368780438307,34.0,g06
g06029,2.4407951887031336,11.0,g06
g06031,5.500011464507812,1.0,g06
g06033,0.8243768051189537,18.0,g06
g06035,4.631619745304943,4.0,g06
g06037,0.2163884593243919,22.0,g06
g06039,3.831514200018566,6.0,g06
g06041,-1.4792090666045155,46.0,g06
g06043,-0.08858299401474246,26.0,g06
g06045,0.29892050259091363,21.0,g06
g06047,2.393812167498554,12.0,g06
g06049,5.1749218573413955,3.0,g06
g06051,-4.295685020893933,58.0,g06
g06053,3.285979140543235,8.0,g06
g06055,1.7300163654480731,14.0,g06
g06057,-2.7689761275559936,53.0,g06
g06059,-0.7841843406010527,35.0,g06
g06061,-4.05757381433959,56.0,g06
g06063,-0.9346881085281302,37.0,g06
g06065,-1.780002538849006,49.0,g06
g06067,-2.899573725867777,54.0,g06
g06069,-0.01624985644799981,25.0,g06
g06071,-2.584778782866631,52.0,g06
g06073,-1.565384204628249,47.0,g06
g06075,5.425293247241418,2.0,g06
g06077,-0.7921730194358738,36.0,g06
g06079,-0.26198946914853855,31.0,g06
g06081,-1.2783918968941979,44.0,g06
g06083,1.997526775811356,13.0,g06
g06085,-1.2489458278497831,43.0,g06
g06087,-0.28041669987209894,32.0,g06
g06089,-1.075077894261139,39.0,g06
g06091,-1.908222657219027,51.0,g06
g06093,-0.17318864869602624,28.0,g06
g06095,-3.7113484043499922,55.0,g06
g06097,-1.1325307843784584,41.0,g06
g06099,0.4984146001620105,19.0,g06
g06101,0.8972840222962214,17.0,g06
g06103,1.2396848624374042,16.0,g06
g06105,-1.4052232534644258,45.0,g06
g06107,3.6326396791652633,7.0,g06
g06109,-0.2021790975969978,29.0,g06
g06111,-1.2385066277004984,42.0,g06
g06113,-1.8129337309400078,50.0,g06
g06115,-0.9388162495915146,38.0,g06
g13001,0.47744027255470695,70.0,g13
g13003,0.7444911341097836,64.0,g13
g13005,0.12508826657670108,80.0,g13
g13007,0.2929105079326909,75.0,g13
g13009,0.0019306256967283886,82.0,g13
g13011,-0.017621782730856086,84.0,g13
g13013,-0.11418619977053769,88.0,g13
g13015,-3.0441965044706443,140.0,g13
g13017,1.404538776724078,37.0,g13
g13019,1.312429125320659,41.0,g13
g13021,-0.8582146352234403,104.0,g13
g13023,-0.5413036587866311,96.0,g13
g13025,-0.48169054131596173,95.0,g13
g13027,2.035694585377571,24.0,g13
g13029,-4.409649260673079,151.0,g13
g13031,-2.869561021702283,137.0,g13
g13033,-0.3953109440920377,93.0,g13
g13035,-0.9022222494085632,106.0,g13
g13037,8.482490260563903,1.0,g13
g13039,-4.851624645795555,156.0,g13
g13043,1.8588749111398712,27.0,g13
g13045,-2.7056165475738423,133.0,g13
g13047,-3.663927942497013,146.0,g13
g13049,1.2647900648301755,43.0,g13
g13051,-1.8957916018938126,122.0,g13
g13053,-7.384389858153993,159.0,g13
g13055,0.9865671331320938,56.0,g13
g13057,-3.705435792620383,147.0,g13
g13059,-0.000150803482661388,83.0,g13
g13061,6.825416614375004,3.0,g13
g13063,-0.891574324258168,105.0,g13
g13065,0.7102945439174386,66.0,g13
g13067,-0.6871729417692332,98.0,g13
g13069,0.8769025404669744,57.0,g13
g13071,2.7874652317362907,16.0,g13
g13073,-3.226206557390495,143.0,g13
g13075,-0.15540990559000645,90.0,g13
g13077,-2.9780270217246527,138.0,g13
g13079,-3.1408271716718286,141.0,g13
g13081,0.12564390576810044,79.0,g13
g13083,-2.1211043043314013,126.0,g13
g13085,-2.322325774300343,130.0,g13
g13087,0.2966660657547868,74.0,g13
g13089,0.659908263169982,67.0,g13
g13091,1.1071408703916978,49.0,g13
g13093,3.5464170334111595,12.0,g13
g13095,-1.4190182819016277,115.0,g13
g13097,-4.128428889872514,149.0,g13
g13099,1.7113774017154468,31.0,g13
g13101,5.3361425024832165,6.0,g13
g13103,-5.3867682148966285,157.0,g13
g13105,0.24184645195412696,77.0,g13
g13107,1.0119426670022424,55.0,g13
g13109,1.2534800305681748,44.0,g13
g13111,-0.7823399295367577,100.0,g13
g13113,-2.4499400745965256,131.0,g13
g13115,-0.243559402392028,91.0,g13
g13117,-1.9030744257014323,123.0,g13
g13119,0.8558223769203744,58.0,g13
g13121,1.2027109716999895,46.0,g13
g13123,1.8431016253023471,29.0,g13
g13125,2.6369260111273487,19.0,g13
g13127,-0.9369889126645212,108.0,g13
g13129,-0.09409019696476509,87.0,g13
g13131,0.7272010645994547,65.0,g13
g13133,2.6582671686770656,18.0,g13
g13135,0.7895147813225152,62.0,g13
g13137,0.2795396438937107,76.0,g13
g13139,1.3696525680222436,39.0,g13
g13141,4.51644803646061,9.0,g13
g13143,-1.0540853019348193,111.0,g13
g13145,-3.287586885202577,144.0,g13
g13147,1.0427415079953335,53.0,g13
g13149,-0.9389795315027947,109.0,g13
g13151,-4.493352827064982,153.0,g13
g13153,-2.7896800659202277,136.0,g13
g13155,1.2430760832222614,45.0,g13
g13157,-1.9423110242562447,124.0,g13
g13159,-2.4702657296012127,132.0,g13
g13161,0.8261066391701058,61.0,g13
g13163,1.1007317136150876,50.0,g13
g13165,1.7947735061739352,30.0,g13
g13167,2.9144001673303737,15.0,g13
g13169,-2.7693547125531346,135.0,g13
g13171,-1.7187578882517676,118.0,g13
g13173,-0.8538883744994864,102.0,g13
g13175,-0.12227520416602689,89.0,g13
g13177,-3.8535159219558115,148.0,g13
g13179,-4.433820454301732,152.0,g13
g13181,0.845970691785005,60.0,g13
g13183,-4.34093016601317,150.0,g13
g13185,-3.0298674337323406,139.0,g13
g13187,-3.540049947652605,145.0,g13
g13189,-0.8119919343952039,101.0,g13
g13191,-1.8401860001741384,121.0,g13
g13193,3.264443114498952,13.0,g13
g13195,-1.5035190132035003,117.0,g13
g13197,3.204383972571908,14.0,g13
g13199,-0.9369105637065024,107.0,g13
g13201,2.177563671966742,21.0,g13
g13205,2.1234198427033735,23.0,g13
g13207,-1.5032641167337157,116.0,g13
g13209,1.3776497877756293,38.0,g13
g13211,-1.1169474875899064,112.0,g13
g13213,-0.3169378132202033,92.0,g13
g13215,-1.7194941910183856,119.0,g13
g13217,-4.810467218550363,155.0,g13
g13219,-2.1630737549705668,127.0,g13
g13221,-0.7792764427455774,99.0,g13
g13223,-5.698626691904428,158.0,g13
g13225,0.020111912561920242,81.0,g13
g13227,-1.7246056767440083,120.0,g13
g13229,0.48325125349663384,69.0,g13
g13231,-4.760040600992388,154.0,g13
g13233,0.4407233968287967,71.0,g13
g13235,1.0440898569570694,52.0,g13
g13237,1.0202045234452914,54.0,g13
g13239,0.6445264005917652,68.0,g13
g13241,2.471126901096614,20.0,g13
g13243,4.587608229784828,7.0,g13
g13245,-2.0073155130752074,125.0,g13
g13247,-2.76810889142201,134.0,g13
g13249,-0.053349881205479455,85.0,g13
g13251,0.3401268188716934,73.0,g13
g13253,1.494355728684665,35.0,g13
g13255,-2.2427711772965684,128.0,g13
g13257,-0.9642595716758663,110.0,g13
g13259,7.17617170792653,2.0,g13
g13261,1.1405792861878699,48.0,g13
g13263,0.13586201667799813,78.0,g13
g13265,3.695764373616505,11.0,g13
g13267,3.7350861376840427,10.0,g13
g13269,1.4914226402039132,36.0,g13
g13271,6.11112808088758,5.0,g13
g13273,1.963342032981905,25.0,g13
g13275,0.7584856723662826,63.0,g13
g13277,0.8519419846292026,59.0,g13
g13279,1.8591531467335618,26.0,g13
g13281,1.3670072407566234,40.0,g13
g13283,1.278140945182443,42.0,g13
g13285,-1.275782662181624,114.0,g13
g13287,1.0829367467607809,51.0,g13
g13289,1.6064889322584206,34.0,g13
g13291,1.845799655039713,28.0,g13
g13293,-0.6570851473705215,97.0,g13
g13295,-2.315106577203028,129.0,g13
g13297,-3.1552080828185685,142.0,g13
g13299,1.141178189544673,47.0,g13
g13301,2.7772882825433847,17.0,g13
g13303,1.6434054015352406,32.0,g13
g13305,-0.07962772844792326,86.0,g13
g13307,1.6066890142016783,33.0,g13
g13309,6.614070903039674,4.0,g13
g13311,-1.196493348758787,113.0,g13
g13313,2.133933277536491,22.0,g13
g13315,4.54145186549323,8.0,g13
g13317,-0.8571308360890306,103.0,g13
g13319,0.38215923521659434,72.0,g13
g13321,-0.40286868813488774,94.0,g13
g16001,0.07986858838780017,25.0,g16
g16003,-0.0705355399929393,27.0,g16
g16005,0.15249063458435394,23.0,g16
g16007,-0.17987559479132847,30.0,g16
g16009,0.42784362291203226,21.0,g16
g16011,0.0946763809994276,24.0,g16
g16013,-0.37938321595618135,31.0,g16
g16015,-0.13130740262277818,28.0,g16
g16017,-0.38729566146651606,32.0,g16
g16019,-1.1055024024383382,34.0,g16
g16021,-0.0013060159045825137,26.0,g16
g16023,-0.13883537438100912,29.0,g16
g16025,-1.416682502696255,36.0,g16
g16027,3.1783978100252224,3.0,g16
g16029,-3.4359158495044984,39.0,g16
g16031,1.17683476380134,15.0,g16
g16033,1.659202939973496,13.0,g16
g16035,1.1382975549563907,16.0,g16
g16037,-3.1194506463304883,38.0,g16
g16039,3.023116683170532,4.0,g16
g16041,-5.439742441510998,43.0,g16
g16043,-5.054223636629744,42.0,g16
g16045,2.7307212365754214,6.0,g16
g16047,0.8134141484785558,18.0,g16
g16049,2.2683163453867135,11.0,g16
g16051,-3.79990901983374,40.0,g16
g16053,2.7439397405659465,5.0,g16
g16055,-0.3935217836246769,33.0,g16
g16057,0.8109869950019899,19.0,g16
g16059,1.2763934146403224,14.0,g16
g16061,2.4543893875761125,9.0,g16
g16063,0.5334753262487372,20.0,g16
g16065,-1.383186716921156,35.0,g16
g16067,0.9966916518976142,17.0,g16
g16069,2.647535812029047,7.0,g16
g16071,-2.5269021054695804,37.0,g16
g16073,3.7644374942193495,1.0,g16
g16075,2.530851884560655,8.0,g16
g16077,0.25103496465744013,22.0,g16
g16079,2.3670671026212227,10.0,g16
g16081,-4.86612530378561,41.0,g16
g16083,1.8739331444306013,12.0,g16
g16085,-5.61577745581744,44.0,g16
g16087,3.753358425595324,2.0,g16
g17001,-0.2374286899807877,55.0,g17
g17003,1.169982432904116,26.0,g17
g17005,-0.08281164419795707,52.0,g17
g17007,-0.3783444566335382,62.0,g17
g17009,0.23734994547331317,45.0,g17
g17011,-0.008314534225352367,51.0,g17
g17013,0.06865057318136111,49.0,g17
g17015,0.8659938796962757,31.0,g17
g17017,-0.28186855289112533,58.0,g17
g17019,1.837208395094587,18.0,g17
g17021,0.23808230435341304,44.0,g17
g17023,0.10268847510952796,48.0,g17
g17025,3.085355384745983,11.0,g17
g17027,-2.2164692003658804,90.0,g17
g17029,0.3735489439136557,40.0,g17
g17031,-0.8709062487402339,68.0,g17
g17033,2.957006447482599,12.0,g17
g17035,-0.1865468942548605,54.0,g17
g17037,-1.8710806247786147,85.0,g17
g17039,-1.6873065405313972,81.0,g17
g17041,-1.8361763164040226,84.0,g17
g17043,-4.4725822982002095,97.0,g17
g17045,0.6126988463753449,36.0,g17
g17047,0.6545834361324252,34.0,g17
g17049,-2.015859600527021,88.0,g17
g17051,1.066393703779077,27.0,g17
g17053,-0.9482112726591009,71.0,g17
g17055,2.2626338280176452,15.0,g17
g17057,0.36163829752175064,41.0,g17
g17059,5.381813944312382,3.0,g17
g17061,0.20557583897508808,47.0,g17
g17063,-3.867126998483465,95.0,g17
g17065,3.4633984864413643,9.0,g17
g17067,0.525859130861749,38.0,g17
g17069,8.078314937616948,1.0,g17
g17071,0.9497522245051179,30.0,g17
g17073,-1.5780533116545612,80.0,g17
g17075,-0.6108997851407724,64.0,g17
g17077,5.878019372073183,2.0,g17
g17079,-0.5442975567090509,63.0,g17
g17081,1.93336459929858,17.0,g17
g17083,-2.1338364789180355,89.0,g17
g17085,1.3707232469585384,23.0,g17
g17087,3.4490261203580963,10.0,g17
g17089,-5.341652616132182,99.0,g17
g17091,-1.690626239524235,82.0,g17
g17093,-7.672562400419686,102.0,g17
g17095,0.7932998443260644,33.0,g17
g17097,-4.80593247913452,98.0,g17
g17099,-1.4725584444266206,77.0,g17
g17101,4.043827300623648,6.0,g17
g17103,-1.0819278762854831,74.0,g17
g17105,-0.6745040562406048,65.0,g17
g17107,0.34679452224408935,42.0,g17
g17109,2.4573110398501816,14.0,g17
g17111,-5.702502140629221,101.0,g17
g17113,-1.8073591756287353,83.0,g17
g17115,-0.33059104830261915,60.0,g17
g17117,-1.0680145984224199,73.0,g17
g17119,-1.5525511429792556,78.0,g17
g17121,1.1940515363219475,25.0,g17
g17123,-0.6985556405046944,67.0,g17
g17125,1.450966907559474,21.0,g17
g17127,1.0434010309836461,28.0,g17
g17129,-1.9078597428592383,87.0,g17
g17131,-1.55334917440823,79.0,g17
g17133,-4.4457827722089736,96.0,g17
g17135,0.581006690951078,37.0,g17
g17137,-0.23917223375350483,56.0,g17
g17139,-1.8964758271648665,86.0,g17
g17141,-2.912116203045137,93.0,g17
g17143,0.013805737260315976,50.0,g17
g17145,4.399719470948202,4.0,g17
g17147,-2.700903083694185,92.0,g17
g17149,2.9343853066134473,13.0,g17
g17151,3.7599794855224755,7.0,g17
g17153,4.305885152152189,5.0,g17
g17155,0.300116970675978,43.0,g17
g17157,1.3211904430684769,24.0,g17
g17159,0.4006554964088964,39.0,g17
g17161,-0.9498602895490315,72.0,g17
g17163,-0.9356058509915669,70.0,g17
g17165,3.506390969241597,8.0,g17
g17167,-1.3550707046914567,76.0,g17
g17169,1.7055635342653224,20.0,g17
g17171,-0.3711017086296372,61.0,g17
g17173,-0.1104410896110356,53.0,g17
g17175,-0.6796473879612646,66.0,g17
g17177,-0.2659240528969177,57.0,g17
g17179,-2.5983740719256594,91.0,g17
g17181,1.4062765968518676,22.0,g17
g17183,0.6297266723927253,35.0,g17
g17185,0.23581373943019124,46.0,g17
g17187,0.9519018827981596,29.0,g17
g17189,-0.9075245706971273,69.0,g17
g17191,0.8654924236873972,32.0,g17
g17193,1.7471103185407086,19.0,g17
g17195,-0.2881229716906202,59.0,g17
g17197,-5.5883122130490985,100.0,g17
g17199,1.9990678181570445,16.0,g17
g17201,-1.2580859214150144,75.0,g17
g17203,-3.8625961195709886,94.0,g17
g23001,-0.1778673261963122,23.0,g23g33g25
g23003,0.9066918432864238,15.0,g23g33g25
g23005,-0.32361998920045293,24.0,g23g33g25
g23007,0.03154054916943892,18.0,g23g33g25
g23009,-0.09241548007775512,22.0,g23g33g25
g23011,-0.012387810017398268,20.0,g23g33g25
g23013,-0.02094529594562296,21.0,g23g33g25
g23015,1.1592858134047699,10.0,g23g33g25
g23017,0.9678327473507127,13.0,g23g33g25
g23019,-1.3745640744533039,31.0,g23g33g25
g23021,2.565327116784947,5.0,g23g33g25
g23023,-2.304577455828955,35.0,g23g33g25
g23025,0.9843022008395679,12.0,g23g33g25
g23027,-1.1816819470722084,27.0,g23g33g25
g23029,5.0119454503835685,2.0,g23g33g25
g23031,-2.20281946530986,33.0,g23g33g25
g25001,2.395529695899444,6.0,g23g33g25
g25003,2.383504922473511,7.0,g23g33g25
g25005,3.966438791768227,3.0,g23g33g25
g25007,1.0011966776548826,11.0,g23g33g25
g25009,3.1110561193274733,4.0,g23g33g25
g25011,-0.3868704341279832,25.0,g23g33g25
g25013,7.190999137878121,1.0,g23g33g25
g25015,-1.2116826125149496,28.0,g23g33g25
g25017,-1.2163250597956676,29.0,g23g33g25
g25019,-6.72824377228676,40.0,g23g33g25
g25021,0.020700727939430896,19.0,g23g33g25
g25023,0.7931892253075997,16.0,g23g33g25
g25025,2.008713213978122,8.0,g23g33g25
g25027,0.95094609583212,14.0,g23g33g25
g29001,0.23571329945312533,56.0,g29
g29003,-0.5063974571273171,72.0,g29
g29005,-0.21806664891312272,69.0,g29
g29007,0.08812902730107247,59.0,g29
g29009,0.0641365318397848,60.0,g29
g29011,-0.058751688156105444,63.0,g29
g29013,-0.05229975221228712,62.0,g29
g29015,2.4081090208231113,22.0,g29
g29017,-3.4946997128700072,103.0,g29
g29019,-1.1314348432396433,80.0,g29
g29021,0.5353714071188694,51.0,g29
g29023,2.3907087793306676,24.0,g29
g29025,-1.9787085392881125,90.0,g29
g29027,-3.046598693085051,102.0,g29
g29029,1.950203313427388,29.0,g29
g29031,-0.40343443614657304,70.0,g29
g29033,-1.6175396029950528,85.0,g29
g29035,3.0800672766178736,12.0,g29
g29037,-3.7664147318156003,107.0,g29
g29039,1.691148161035422,30.0,g29
g29041,1.2306121333368,35.0,g29
g29043,-4.355581583102111,109.0,g29
g29045,-1.6939916049701973,86.0,g29
g29047,-2.612741443116061,97.0,g29
g29049,-2.263236165157278,95.0,g29
g29051,-1.804202123909662,87.0,g29
g29053,-1.8243382230460616,88.0,g29
g29055,-0.10554570773315736,65.0,g29
g29057,0.8722606011980903,46.0,g29
g29059,-2.067011141679358,92.0,g29
g29061,-1.9246666251764823,89.0,g29
g29063,-7.345287446596753,115.0,g29
g29065,-0.2018948761043105,68.0,g29
g29067,-1.1747215186141684,81.0,g29
g29069,4.3099694406171185,4.0,g29
g29071,-3.5741087589563305,105.0,g29
g29073,1.000789354502809,41.0,g29
g29075,2.461528529107857,21.0,g29
g29077,0.5281027603039425,52.0,g29
g29079,1.1986210717167358,36.0,g29
g29081,-0.19590567916597856,67.0,g29
g29083,1.0562903909610304,39.0,g29
g29085,5.712039780426093,3.0,g29
g29087,2.5049589797965615,20.0,g29
g29089,-0.1024132307425157,64.0,g29
g29091,0.8589696261244525,47.0,g29
g29093,2.03927299502641,28.0,g29
g29095,2.506851498301481,19.0,g29
g29097,2.5542156268239937,18.0,g29
g29099,-5.073682547329212,112.0,g29
g29101,-2.2624367866576645,94.0,g29
g29103,1.1490945079250854,38.0,g29
g29105,-0.837750366726402,77.0,g29
g29107,-2.4677401488017185,96.0,g29
g29109,1.1834051166166142,37.0,g29
g29111,0.4999363208871245,55.0,g29
g29113,-4.828580202741668,111.0,g29
g29115,0.8847152361773497,45.0,g29
g29117,2.6907470952601873,16.0,g29
g29119,3.6189178016254644,7.0,g29
g29121,2.23508050181299,26.0,g29
g29123,0.8029111184295404,48.0,g29
g29125,-1.1283282179329346,79.0,g29
g29127,1.5567593294504123,32.0,g29
g29129,2.7448410095868394,15.0,g29
g29131,0.5120062533267998,53.0,g29
g29133,-0.1070039245270642,66.0,g29
g29135,-2.068730676178806,93.0,g29
g29137,0.6723208216266756,49.0,g29
g29139,0.5056273898637614,54.0,g29
g29141,2.654416156825959,17.0,g29
g29143,3.509229715703176,8.0,g29
g29145,1.2310089585190087,34.0,g29
g29147,-0.710409293259625,76.0,g29
g29149,1.3690633772431144,33.0,g29
g29151,-5.968117148827628,113.0,g29
g29153,1.5895785753348126,31.0,g29
g29155,4.037961155670993,5.0,g29
g29157,-3.0111505950461126,101.0,g29
g29159,0.1396967896968102,58.0,g29
g29161,-1.2521619733971256,82.0,g29
g29163,-1.096583952094917,78.0,g29
g29165,-3.6644820179790774,106.0,g29
g29167,-1.4912721993818208,83.0,g29
g29169,-2.6477149723500206,99.0,g29
g29171,0.6041165160907278,50.0,g29
g29173,-2.61923314978875,98.0,g29
g29175,-2.047023200389977,91.0,g29
g29177,-3.5689188273152257,104.0,g29
g29179,3.0711172099298234,13.0,g29
g29181,2.1671468466810175,27.0,g29
g29183,-6.163823217561671,114.0,g29
g29185,2.8041663396487286,14.0,g29
g29186,-4.61370774903346,110.0,g29
g29187,-1.5000010125430507,84.0,g29
g29189,-0.4476287940779793,71.0,g29
g29195,2.2659199824034975,25.0,g29
g29197,1.0145024443051893,40.0,g29
g29199,-0.5915463609709837,73.0,g29
g29201,0.8869615952236394,44.0,g29
g29203,0.9652185777417535,43.0,g29
g29205,0.9971971431166663,42.0,g29
g29207,-0.6206288684658117,74.0,g29
g29209,3.175061694633995,10.0,g29
g29211,6.215042137365345,2.0,g29
g29213,3.1622820144475,11.0,g29
g29215,-0.04776794523605965,61.0,g29
g29217,3.4554031904178184,9.0,g29
g29219,-2.813635750508435,100.0,g29
g29221,-0.6290228439341422,75.0,g29
g29223,2.4059106310657463,23.0,g29
g29225,-3.8271939902281,108.0,g29
g29227,3.7701061272228213,6.0,g29
g29229,0.22880156079998198,57.0,g29
g29510,7.276340115728489,1.0,g29
g33001,0.2726601513885776,17.0,g23g33g25
g33003,-0.472387497863889,26.0,g23g33g25
g33005,-2.424054826798034,37.0,g23g33g25
g33007,1.3296815657120962,9.0,g23g33g25
g33009,-2.3192631274948514,36.0,g23g33g25
g33011,-2.2819366058886135,34.0,g23g33g25
g33013,-1.3957123637229658,32.0,g23g33g25
